KOD;NAIM
92;полугодие при реорганизации (ликвидации) организации (промежуточная отчетность)
93;9 месяцев при реорганизации (ликвидации) организации (промежуточная отчетность)
94;Первый отчетный год, отличный по продолжительности от календарного
95;Последний налоговый период при переходе на иной режим налогообложения
96;Последний налоговый период при прекращении предпринимательской деятельности, в отношении которой налогоплательщиком применялась упрощенная система налогообложения
99;иное
A0;за октябрь не позднее 25-го числа третьего месяца**
A1;за январь не позднее 25-го числа третьего месяца**
A2;за февраль не позднее 25-го числа третьего месяца**
A3;за март не позднее 25-го числа третьего месяца**
A4;за апрель не позднее 25-го числа третьего месяца**
A5;за май не позднее 25-го числа третьего месяца**
A6;за июнь не позднее 25-го числа третьего месяца**
A7;за июль не позднее 25-го числа третьего месяца**
A8;за август не позднее 25-го числа третьего месяца**
A9;за сентябрь не позднее 25-го числа третьего месяца**
AA;за ноябрь не позднее 25-го числа третьего месяца**
AB;за декабрь не позднее 25-го числа третьего месяца**
AC;за январь при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
AD;за февраль при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
AE;за март при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
B0;за октябрь не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B1;за январь не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B2;за февраль не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B3;за март не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B4;за апрель не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B5;за май не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B6;за июнь не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B7;за июль не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B8;за август не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
B9;за сентябрь не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
BA;за ноябрь не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
BB;за декабрь не позднее 25-го числа третьего месяца при реорганизации (ликвидации) организации**
BC;за апрель при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
BD;за май при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
BE;за июнь при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
C0;за октябрь не позднее 25-го числа шестого месяца**
C1;за январь не позднее 25-го числа шестого месяца**
C2;за февраль не позднее 25-го числа шестого месяца**
C3;за март не позднее 25-го числа шестого месяца**
C4;за апрель не позднее 25-го числа шестого месяца**
C5;за май не позднее 25-го числа шестого месяца**
C6;за июнь не позднее 25-го числа шестого месяца**
C7;за июль не позднее 25-го числа шестого месяца**
C8;за август не позднее 25-го числа шестого месяца**
C9;за сентябрь не позднее 25-го числа шестого месяца**
CA;за ноябрь не позднее 25-го числа шестого месяца**
CB;за декабрь не позднее 25-го числа шестого месяца**
CC;за июль при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
CD;за август при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
CE;за сентябрь при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
D0;за октябрь не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D1;за январь не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D2;за февраль не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D3;за март не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D4;за апрель не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D5;за май не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D6;за июнь не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D7;за июль не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D8;за август не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
D9;за сентябрь не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
DA;за ноябрь не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
DB;за декабрь не позднее 25-го числа шестого месяца при реорганизации (ликвидации) организации**
DC;за октябрь при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
DD;за ноябрь при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
DE;за декабрь при снятии с учета, в качестве индивидуального предпринимателя (главы крестьянского (фермерского) хозяйства)
E0;за октябрь не позднее 15-го числа следующего месяца**
E1;за январь не позднее 15-го числа следующего месяца**
E2;за февраль не позднее 15-го числа следующего месяца**
E3;за март не позднее 15-го числа следующего месяца**
E4;за апрель не позднее 15-го числа следующего месяца**
E5;за май не позднее 15-го числа следующего месяца**
E6;за июнь не позднее 15-го числа следующего месяца**
E7;за июль не позднее 15-го числа следующего месяца**
E8;за август не позднее 15-го числа следующего месяца**
E9;за сентябрь не позднее 15-го числа следующего месяца**
EA;за ноябрь не позднее 15-го числа следующего месяца**
EB;за декабрь не позднее 15-го числа следующего месяца**
F0;за октябрь не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F1;за январь не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F2;за февраль не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F3;за март не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F4;за апрель не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F5;за май не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F6;за июнь не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F7;за июль не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F8;за август не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
F9;за сентябрь не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
FA;за ноябрь не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
FB;за декабрь не позднее 15-го числа следующего месяца при реорганизации (ликвидации) организации**
